Date,SP500
1927-12,17.65999985
1928-01,17.56999969
1928-02,17.26000023
1928-03,19.28000069
1928-04,19.75
1928-05,20
1928-06,19.13999939
1928-07,19.43000031
1928-08,20.87000084
1928-09,21.13999939
1928-10,21.68000031
1928-11,24.28000069
1928-12,24.35000038
1929-01,25.73999977
1929-02,25.59000015
1929-03,25.53000069
1929-04,25.94000053
1929-05,24.82999992
1929-06,27.40999985
1929-07,28.87999916
1929-08,31.70999908
1929-09,30.15999985
1929-10,24.14999962
1929-11,20.92000008
1929-12,21.45000076
1930-01,22.79000092
1930-02,23.28000069
1930-03,24.14999962
1930-04,24.89999962
1930-05,24.48999977
1930-06,20.45999908
1930-07,21.20999908
1930-08,21.37000084
1930-09,18.59000015
1930-10,16.94000053
1930-11,16.37999916
1930-12,15.34000015
1931-01,16.19000053
1931-02,18.03000069
1931-03,16.69000053
1931-04,15.09000015
1931-05,13.02000046
1931-06,14.82999992
1931-07,13.72999954
1931-08,13.85999966
1931-09,9.710000038
1931-10,10.43000031
1931-11,9.5
1931-12,8.119999886
1932-01,7.940000057
1932-02,8.289999962
1932-03,7.309999943
1932-04,5.829999924
1932-05,4.46999979
1932-06,4.429999828
1932-07,6.03000021
1932-08,8.390000343
1932-09,8.079999924
1932-10,6.960000038
1932-11,6.550000191
1932-12,6.920000076
1933-01,6.940000057
1933-02,5.659999847
1933-03,5.849999905
1933-04,7.829999924
1933-05,9.640000343
1933-06,10.90999985
1933-07,9.949999809
1933-08,11.09000015
1933-09,9.720000267
1933-10,8.960000038
1933-11,9.880000114
1933-12,9.970000267
1934-01,11.17000008
1934-02,10.76000023
1934-03,10.61999989
1934-04,10.46000004
1934-05,9.609999657
1934-06,9.81000042
1934-07,8.680000305
1934-08,9.149999619
1934-09,9.079999924
1934-10,8.81000042
1934-11,9.539999962
1934-12,9.5
1935-01,9.100000381
1935-02,8.739999771
1935-03,8.449999809
1935-04,9.279999733
1935-05,9.579999924
1935-06,10.23999977
1935-07,11.07999992
1935-08,11.23999977
1935-09,11.59000015
1935-10,12.46000004
1935-11,12.93999958
1935-12,13.43000031
1936-01,14.31000042
1936-02,14.60000038
1936-03,14.92000008
1936-04,13.77000046
1936-05,14.39999962
1936-06,14.84000015
1936-07,15.85000038
1936-08,15.98999977
1936-09,16.01000023
1936-10,17.22999954
1936-11,17.28000069
1936-12,17.18000031
1937-01,17.77000046
1937-02,18.05999947
1937-03,17.92000008
1937-04,16.43000031
1937-05,16.26000023
1937-06,15.39999962
1937-07,16.77000046
1937-08,16.04000092
1937-09,13.76000023
1937-10,12.35000038
1937-11,11.10999966
1937-12,10.55000019
1938-01,10.68999958
1938-02,11.34000015
1938-03,8.5
1938-04,9.779999733
1938-05,9.270000458
1938-06,11.56000042
1938-07,12.32999992
1938-08,12.06000042
1938-09,12.23999977
1938-10,13.17000008
1938-11,12.72999954
